[2020-09-27 09:34:54] testing.ERROR: Division by zero {"userId":1,"exception":"[object] (ErrorException(code: 0): Division by zero at /usr/local/var/www/workspace/zilrsoft/app/Jobs/Items/Cost/UpdateItemCostByInvoiceItemJob.php:67)
[stacktrace]
#0 /usr/local/var/www/workspace/zilrsoft/app/Jobs/Items/Cost/UpdateItemCostByInvoiceItemJob.php(67): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Division by zer...', '/usr/local/var/...', 67, Array)
#1 [internal function]: App\\Jobs\\Items\\Cost\\UpdateItemCostByInvoiceItemJob->handle()
#2 /usr/local/var/www/workspace/zilrsoft/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#3 /usr/local/var/www/workspace/zilrsoft/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#4 /usr/local/var/www/workspace/zilrsoft/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#5 /usr/local/var/www/workspace/zilrsoft/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#6 /usr/local/var/www/workspace/zilrsoft/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#7 /usr/local/var/www/workspace/zilrsoft/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(94): Illuminate\\Container\\Container->call(Array)
#8 /usr/local/var/www/workspace/zilrsoft/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Bus\\Dispatcher->Illuminate\\Bus\\{closure}(Object(App\\Jobs\\Items\\Cost\\UpdateItemCostByInvoiceItemJob))
#9 /usr/local/var/www/workspace/zilrsoft/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(App\\Jobs\\Items\\Cost\\UpdateItemCostByInvoiceItemJob))
